        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKSG 19"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 78:KK 89"
{
        Type  "Irr"
        RA           10.4408
        Dec          67.6567
        Distance   1.213e+07 # method: rgb
        Radius          3588
        AbsMag        -12.17
        Axis    [  0.6311  -0.7487   0.2029]
        Angle     81.3354
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 78"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 5672"
{
        Type  "S0"
        RA           10.4722
        Dec          22.5714
        Distance   2.055e+07 # method: bs
        Radius          4256
        AbsMag        -14.65
        Axis    [ -0.7476   0.6345  -0.1961]
        Angle     59.2572
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 5672"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 82"
{
        Type  "Irr"
        RA           10.5097
        Dec          70.6194
        Distance   1.305e+07 # method: rgb
        Radius          6034
        AbsMag        -14.63
        Axis    [  0.7144  -0.4801   0.5090]
        Angle     94.7897
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 82"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "LeG  1"
{
        Type  "Irr"
        RA           10.5314
        Dec          12.9264
        Distance   3.392e+07 # method: mem
        Radius          2299
        AbsMag        -11.53
        Axis    [  0.9828  -0.1829   0.0261]
        Angle    108.1561
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=LeG  1"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "LeG  2"
{
        Type  "Irr"
        RA           10.5553
        Dec          10.1892
        Distance   3.392e+07 # method: mem
        Radius          1500
        AbsMag        -11.12
        Axis    [  0.8641  -0.4565  -0.2118]
        Angle    113.2104
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=LeG  2"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "BK 6N:KK 91"
{
        Type  "S0"
        RA           10.5753
        Dec          66.0117
        Distance   1.256e+07 # method: rgb
        Radius          1859
        AbsMag        -11.08
        Axis    [  0.7450  -0.4930   0.4493]
        Angle     94.1772
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=BK 6N"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "LeG  3"
{
        Type  "Irr"
        RA           10.5967
        Dec           8.4797
        Distance   3.392e+07 # method: mem
        Radius          4142
        AbsMag         -12.4
        Axis    [  0.9868   0.0669   0.1472]
        Angle    112.0003
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=LeG  3"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "LeG  4"
{
        Type  "Irr"
        RA           10.6611
        Dec          12.7350
        Distance   3.392e+07 # method: mem
        Radius          2642
        AbsMag        -11.51
        Axis    [  0.9886  -0.1389   0.0578]
        Angle    108.8423
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=LeG  4"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "FS 1:LeG  5"
{
        Type  "S0"
        RA           10.6619
        Dec          12.6344
        Distance   3.392e+07 # method: mem
        Radius          3115
        AbsMag        -13.43
        Axis    [  0.9868  -0.1557   0.0445]
        Angle    108.7772
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=FS 1"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "PGC 31727"
{
        Type  "Irr"
        RA           10.6653
        Dec          13.9078
        Distance   3.392e+07 # method: mem
        Radius          2805
        AbsMag        -11.94
        Axis    [  0.9707  -0.2404  -0.0021]
        Angle    108.0967
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=PGC 31727"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 5812"
{
        Type  "Irr"
        RA           10.6822
        Dec          12.4719
        Distance   3.392e+07 # method: mem
        Radius          6295
        AbsMag        -15.09
        Axis    [  0.9994   0.0038   0.0350]
        Angle     83.9995
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 5812"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "PGC 31877"
{
        Type  "S0"
        RA           10.7000
        Dec          12.3350
        Distance   3.392e+07 # method: mem
        Radius          5610
        AbsMag         -14.5
        Axis    [  0.9908  -0.1158   0.0698]
        Angle    109.2479
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=PGC 31877"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "LeG  9"
{
        Type  "S0"
        RA           10.7094
        Dec          12.1506
        Distance   3.392e+07 # method: mem
        Radius          3898
        AbsMag         -11.7
        Axis    [  0.9228  -0.3669  -0.1177]
        Angle    110.0889
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=LeG  9"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "LeG 10"
{
        Type  "Irr"
        RA           10.7319
        Dec          12.1353
        Distance   3.392e+07 # method: mem
        Radius         505.6
        AbsMag           -11
        Axis    [  0.8476  -0.4864  -0.2120]
        Angle    112.8570
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=LeG 10"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "LeG 11"
{
        Type  "Irr"
        RA           10.7339
        Dec          15.5889
        Distance   3.392e+07 # method: mem
        Radius          2479
        AbsMag        -11.43
        Axis    [  0.8768  -0.4566  -0.1509]
        Angle    109.4661
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=LeG 11"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "LeG 12"
{
        Type  "Irr"
        RA           10.7353
        Dec          11.5331
        Distance   3.392e+07 # method: mem
        Radius         962.2
        AbsMag        -11.12
        Axis    [  0.9333  -0.3430  -0.1058]
        Angle    110.1929
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=LeG 12"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "FS 9:LeG 13"
{
        Type  "Irr"
        RA           10.7492
        Dec          11.9161
        Distance   3.392e+07 # method: mem
        Radius          1712
        AbsMag        -12.76
        Axis    [  0.9914  -0.1114   0.0684]
        Angle    109.5430
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=FS 9"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "FS 13:LeG 14"
{
        Type  "S0"
        RA           10.7706
        Dec          12.9600
        Distance   3.392e+07 # method: mem
        Radius          1957
        AbsMag        -11.49
        Axis    [  0.8926  -0.4243  -0.1523]
        Angle    110.7294
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=FS 13"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "FS 14:KK 93"
{
        Type  "Irr"
        RA           10.7733
        Dec          14.0250
        Distance   3.392e+07 # method: mem
        Radius          2984
        AbsMag        -11.92
        Axis    [  0.8669  -0.4667  -0.1750]
        Angle    110.9350
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=FS 14"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "FS 15:LeG 16"
{
        Type  "S0"
        RA           10.7750
        Dec          11.7558
        Distance   3.392e+07 # method: mem
        Radius          2006
        AbsMag         -11.2
        Axis    [  0.8059  -0.5347  -0.2541]
        Angle    114.9834
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=FS 15"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "FS 17:LeG 17"
{
        Type  "Irr"
        RA           10.7781
        Dec          12.3264
        Distance   3.392e+07 # method: mem
        Radius          3360
        AbsMag        -13.21
        Axis    [  0.9371  -0.3369  -0.0912]
        Angle    109.7639
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=FS 17"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "LeG 18"
{
        Type  "Irr"
        RA           10.7814
        Dec          12.7444
        Distance   3.392e+07 # method: mem
        Radius          3800
        AbsMag        -11.29
        Axis    [  0.9431  -0.3236  -0.0762]
        Angle    109.4039
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=LeG 18"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "FS 20:LeG 19"
{
        Type  "Irr"
        RA           10.7817
        Dec          12.7881
        Distance   3.392e+07 # method: mem
        Radius          2348
        AbsMag        -11.99
        Axis    [  0.9581  -0.2829  -0.0450]
        Angle    109.0816
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=FS 20"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "FS 21:KK 94"
{
        Type  "Irr"
        RA           10.7825
        Dec          12.9983
        Distance   3.392e+07 # method: mem
        Radius          3930
        AbsMag        -12.72
        Axis    [  0.9092  -0.3959  -0.1291]
        Angle    110.2024
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=FS 21"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "LeG 21"
{
        Type  "Irr"
        RA           10.7833
        Dec          12.9597
        Distance   3.392e+07 # method: mem
        Radius          1908
        AbsMag        -11.62
        Axis    [  0.9428  -0.3250  -0.0747]
        Angle    109.3076
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=LeG 21"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 88:UGC 5889"
{
        Type  "Irr"
        RA           10.7894
        Dec          14.0703
        Distance   3.033e+07 # method: bs
        Radius          9915
        AbsMag        -15.75
        Axis    [  0.8396  -0.5032  -0.2044]
        Angle    111.9453
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 88"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "FS 23"
{
        Type  "Irr"
        RA           10.7908
        Dec          13.8897
        Distance   3.392e+07 # method: mem
        Radius          1924
        AbsMag        -12.45
        Axis    [  0.9411  -0.3312  -0.0684]
        Angle    108.8914
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=FS 23"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "PGC 32250"
{
        Type  "Sc"
        RA           10.7947
        Dec         -38.8542
        Distance   1.892e+07 # method: h
        Radius          4371
        AbsMag        -14.18
        Axis    [  0.9256   0.2855  -0.2487]
        Angle    125.9078
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=PGC 32250"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "PGC 32327"
{
        Type  "S0"
        RA           10.8119
        Dec          12.3156
        Distance   3.392e+07 # method: mem
        Radius         962.2
        AbsMag         -12.7
        Axis    [  0.9281  -0.3569  -0.1059]
        Angle    110.1084
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=PGC 32327"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "PGC 32348"
{
        Type  "S0"
        RA           10.8147
        Dec          14.1244
        Distance   3.392e+07 # method: mem
        Radius          5333
        AbsMag        -14.76
        Axis    [  0.9843  -0.1674   0.0568]
        Angle    108.7628
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=PGC 32348"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 87:UGC 5918"
{
        Type  "Irr"
        RA           10.8267
        Dec          65.5306
        Distance   2.414e+07 # method: bs
        Radius          8334
        AbsMag        -14.42
        Axis    [  0.6512  -0.7227   0.2315]
        Angle     87.9324
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 87"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "FS 40:LeG 22"
{
        Type  "Irr"
        RA           10.8269
        Dec          11.3517
        Distance   3.392e+07 # method: mem
        Radius          2805
        AbsMag        -12.22
        Axis    [  0.9659  -0.2558  -0.0411]
        Angle    109.7347
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=FS 40"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "PGC 1424345"
{
        Type  "Irr"
        RA           10.8311
        Dec          13.1617
        Distance   3.392e+07 # method: mem*
        Radius         505.6
        AbsMag        -10.24
        Axis    [  0.8740  -0.4542  -0.1725]
        Angle    111.4069
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=PGC 1424345"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "LeG 23"
{
        Type  "S0"
        RA           10.8358
        Dec          13.4836
        Distance   3.392e+07 # method: mem
        Radius          1500
        AbsMag        -11.13
        Axis    [  0.8371  -0.5050  -0.2105]
        Angle    112.5785
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=LeG 23"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 5944"
{
        Type  "Irr"
        RA           10.8386
        Dec          13.2719
        Distance   3.392e+07 # method: mem
        Radius          5545
        AbsMag        -15.42
        Axis    [  0.8092  -0.5367  -0.2392]
        Angle    113.8551
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 5944"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 96"
{
        Type  "S0"
        RA           10.8408
        Dec          12.3608
        Distance   3.392e+07 # method: mem
        Radius          4827
        AbsMag         -11.9
        Axis    [  0.9265  -0.3607  -0.1076]
        Angle    110.2095
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 96"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "LeG 26"
{
        Type  "S0"
        RA           10.8558
        Dec          12.8492
        Distance   3.392e+07 # method: mem
        Radius          4436
        AbsMag        -12.99
        Axis    [  0.8824  -0.4409  -0.1645]
        Angle    111.3784
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=LeG 26"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "LeG 27"
{
        Type  "Irr"
        RA           10.8722
        Dec          14.7072
        Distance   3.392e+07 # method: mem
        Radius          1859
        AbsMag        -11.58
        Axis    [  0.9571  -0.2888  -0.0245]
        Angle    108.5275
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=LeG 27"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KDG 73"
{
        Type  "Irr"
        RA           10.8819
        Dec          69.5458
        Distance   1.207e+07 # method: rgb
        Radius          1027
        AbsMag        -10.83
        Axis    [  0.6566  -0.6749   0.3367]
        Angle     90.2813
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KDG 73"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "LeG 28"
{
        Type  "Irr"
        RA           10.8833
        Dec          10.3792
        Distance   3.392e+07 # method: mem
        Radius          2642
        AbsMag         -11.9
        Axis    [  0.9876  -0.1555   0.0200]
        Angle    110.1309
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=LeG 28"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 640-16"
{
        Type  "Irr"
        RA           10.9175
        Dec          14.0933
        Distance   3.392e+07 # method: mem
        Radius          1451
        AbsMag        -11.59
        Axis    [  0.9075  -0.4029  -0.1188]
        Angle    110.0165
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 640-16"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 640-12"
{
        Type  "Irr"
        RA           10.9325
        Dec          12.3389
        Distance   3.392e+07 # method: mem
        Radius          3490
        AbsMag        -11.77
        Axis    [  0.9844  -0.1731   0.0322]
        Angle    109.6268
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 640-12"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 640-13"
{
        Type  "Irr"
        RA           10.9372
        Dec          12.0103
        Distance   3.392e+07 # method: mem
        Radius          3131
        AbsMag        -12.51
        Axis    [  0.9767  -0.2147  -0.0016]
        Angle    109.6721
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 640-13"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 215-9:KKs 40"
{
        Type  "Irr"
        RA           10.9583
        Dec         -48.1789
        Distance   1.305e+07 # method: h
        Radius          4175
        AbsMag        -12.93
        Axis    [  0.9046   0.0790  -0.4189]
        Angle    139.2807
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 215-9"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 640-14"
{
        Type  "Irr"
        RA           10.9694
        Dec          11.9992
        Distance   3.392e+07 # method: mem
        Radius          2756
        AbsMag        -11.66
        Axis    [  0.9595  -0.2778  -0.0472]
        Angle    109.9520
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 640-14"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "LeG 32"
{
        Type  "Irr"
        RA           10.9881
        Dec          15.0853
        Distance   3.392e+07 # method: mem
        Radius          1892
        AbsMag        -11.48
        Axis    [  0.9290  -0.3625  -0.0739]
        Angle    109.1958
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=LeG 32"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "LeG 33"
{
        Type  "Irr"
        RA           11.0125
        Dec          14.1722
        Distance   3.392e+07 # method: mem
        Radius          2218
        AbsMag        -11.57
        Axis    [  0.9735  -0.2283   0.0163]
        Angle    109.1834
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=LeG 33"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 640-8"
{
        Type  "S0"
        RA           11.0144
        Dec          13.8808
        Distance   3.392e+07 # method: mem
        Radius          5382
        AbsMag         -13.2
        Axis    [  0.9698  -0.2439   0.0013]
        Angle    109.2688
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 640-8"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "LeG 35"
{
        Type  "Irr"
        RA           11.0506
        Dec           8.0483
        Distance   3.392e+07 # method: mem
        Radius          2658
        AbsMag        -12.15
        Axis    [  0.9863  -0.1645  -0.0131]
        Angle    111.2533
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=LeG 35"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "CGCG 66-109"
{
        Type  "Irr"
        RA           11.0739
        Dec          11.7550
        Distance   3.392e+07 # method: mem
        Radius          5463
        AbsMag        -14.45
        Axis    [  0.9925  -0.0497   0.1120]
        Angle    111.2016
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=CGCG 66-109"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 6145:KKSG 21"
{
        Type  "Irr"
        RA           11.0931
        Dec          -1.8636
        Distance   2.414e+07 # method: h
        Radius          5398
        AbsMag        -13.14
        Axis    [  0.0380   0.3349  -0.9415]
        Angle     35.2426
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 6145"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "Leo II:DDO 93"
{
        Type  "E0"
        RA           11.2247
        Dec          22.1547
        Distance    6.85e+05 # method: rgb
        Radius          1191
        AbsMag         -9.23
        Axis    [  0.6594  -0.6960  -0.2841]
        Angle    114.3733
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=Leo II"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 6456"
{
        Type  "Irr"
        RA           11.4667
        Dec          78.9914
        Distance   1.416e+07 # method: rgb
        Radius          2805
        AbsMag        -14.03
        Axis    [  0.6429  -0.5605   0.5220]
        Angle    107.8601
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 6456"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 6541"
{
        Type  "Irr"
        RA           11.5581
        Dec          49.2381
        Distance   1.269e+07 # method: rgb
        Radius          2348
        AbsMag        -13.71
        Axis    [ -0.2837   0.9452   0.1614]
        Angle     38.4376
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 6541"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 320-14:KKs 44"
{
        Type  "Irr"
        RA           11.6314
        Dec         -39.2206
        Distance   1.631e+07 # method: h
        Radius          3457
        AbsMag        -13.26
        Axis    [  0.8962  -0.0534  -0.4404]
        Angle    133.8099
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 320-14"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 109"
{
        Type  "Irr"
        RA           11.7864
        Dec          43.6719
        Distance   1.471e+07 # method: rgb
        Radius          1207
        AbsMag         -9.73
        Axis    [  0.8209  -0.5500   0.1537]
        Angle    106.4167
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 109"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 99:UGC 6817"
{
        Type  "Irr"
        RA           11.8481
        Dec          38.8806
        Distance   8.611e+06 # method: rgb
        Radius          4305
        AbsMag        -13.52
        Axis    [  0.8912  -0.1151   0.4388]
        Angle     50.1751
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 99"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 379-7:KK 112"
{
        Type  "Irr"
        RA           11.9119
        Dec         -33.5581
        Distance   1.703e+07 # method: rgb
        Radius          2740
        AbsMag        -12.31
        Axis    [  0.8727  -0.1727  -0.4567]
        Angle    134.2041
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 379-7"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "BTS 76"
{
        Type  "Irr"
        RA           11.9789
        Dec          27.5850
        Distance   2.055e+07 # method: h
        Radius         831.7
        AbsMag         -12.6
        Axis    [  0.8943  -0.4459   0.0378]
        Angle    110.6184
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=BTS 76"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "MCG 6-27-17"
{
        Type  "Irr"
        RA           12.1656
        Dec          36.4353
        Distance   1.533e+07 # method: h
        Radius          1451
        AbsMag        -12.97
        Axis    [  0.9147  -0.3386   0.2205]
        Angle    114.3506
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=MCG 6-27-17"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 127"
{
        Type  "Irr"
        RA           12.2228
        Dec          29.9217
        Distance   4.893e+06 # method: h
        Radius         603.4
        AbsMag        -10.59
        Axis    [  0.9203  -0.3719   0.1217]
        Angle    113.0812
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 127"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 321-14"
{
        Type  "Irr"
        RA           12.2303
        Dec         -38.2314
        Distance    1.04e+07 # method: rgb
        Radius          1941
        AbsMag         -12.7
        Axis    [  0.8437  -0.0424  -0.5351]
        Angle    109.1938
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 321-14"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 7242:KKH 77"
{
        Type  "Sc"
        RA           12.2353
        Dec          66.0922
        Distance   1.403e+07 # method: mem
        Radius          3311
        AbsMag        -13.65
        Axis    [ -0.5050   0.7962   0.3331]
        Angle     75.1907
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 7242"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 113:KDG 90"
{
        Type  "Irr"
        RA           12.2492
        Dec          36.2189
        Distance   9.328e+06 # method: rgb
        Radius          2022
        AbsMag        -11.67
        Axis    [  0.7207  -0.6910  -0.0560]
        Angle    111.1322
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 113"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "MCG 9-20-131"
{
        Type  "Irr"
        RA           12.2628
        Dec          52.3875
        Distance   1.109e+07 # method: h
        Radius          1549
        AbsMag        -12.46
        Axis    [  0.8439  -0.4109   0.3448]
        Angle    117.8509
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=MCG 9-20-131"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 7298"
{
        Type  "Irr"
        RA           12.2744
        Dec          52.2272
        Distance   1.373e+07 # method: rgb
        Radius          1990
        AbsMag        -12.27
        Axis    [ -0.3624   0.8616   0.3554]
        Angle     38.0043
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 7298"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 7356"
{
        Type  "Irr"
        RA           12.3192
        Dec          47.0897
        Distance   2.185e+07 # method: sbf
        Radius          2903
        AbsMag        -13.46
        Axis    [  0.5130  -0.8521  -0.1033]
        Angle    109.9523
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 7356"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 144"
{
        Type  "Irr"
        RA           12.4242
        Dec          28.4825
        Distance   2.055e+07 # method: h
        Radius          3653
        AbsMag        -12.59
        Axis    [  0.9303  -0.3463   0.1209]
        Angle    114.7616
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 144"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGCA 281"
{
        Type  "Irr"
        RA           12.4378
        Dec          48.4919
        Distance   1.859e+07 # method: bs
        Radius          2071
        AbsMag         -13.7
        Axis    [  0.7251  -0.6796   0.1113]
        Angle    111.0406
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGCA 281"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 126:UGC 7559"
{
        Type  "Irr"
        RA           12.4514
        Dec          37.1425
        Distance   1.588e+07 # method: rgb
        Radius          6817
        AbsMag        -14.38
        Axis    [  0.8228  -0.5641   0.0700]
        Angle    112.9047
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 126"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 125:UGC 7577"
{
        Type  "Irr"
        RA           12.4614
        Dec          43.4939
        Distance   8.285e+06 # method: rgb
        Radius          4697
        AbsMag        -14.16
        Axis    [ -0.3337   0.8603   0.3854]
        Angle     23.0354
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 125"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 7584:KK 148"
{
        Type  "Irr"
        RA           12.4672
        Dec          22.5894
        Distance   2.479e+07 # method: h
        Radius          2560
        AbsMag         -13.3
        Axis    [ -0.4969   0.6349  -0.5916]
        Angle      7.9473
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 7584"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKH 80"
{
        Type  "Irr"
        RA           12.4681
        Dec          22.2908
        Distance   2.446e+07 # method: h
        Radius          3017
        AbsMag        -12.47
        Axis    [  0.8527  -0.5167  -0.0766]
        Angle    114.7662
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKH 80"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 127:UGC 7599"
{
        Type  "Irr"
        RA           12.4744
        Dec          37.2333
        Distance   2.251e+07 # method: bs
        Radius          5789
        AbsMag        -14.28
        Axis    [ -0.5670   0.7708   0.2903]
        Angle     24.6830
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 127"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 7605"
{
        Type  "Irr"
        RA           12.4775
        Dec          35.7181
        Distance   1.445e+07 # method: rgb
        Radius          2202
        AbsMag        -13.53
        Axis    [  0.8058  -0.5913  -0.0327]
        Angle     83.2986
